nohup: ignoring input
/home/v-weipeng/.conda/envs/py36/lib/python3.6/site-packages/torch/nn/modules/rnn.py:50: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
 71%|███████▏  | 871/1220 [01:31<00:36,  9.47it/s]
 72%|███████▏  | 873/1220 [01:31<00:34,  9.97it/s]
 72%|███████▏  | 875/1220 [01:31<00:35,  9.60it/s]
 72%|███████▏  | 876/1220 [01:31<00:35,  9.63it/s]
 72%|███████▏  | 877/1220 [01:31<00:36,  9.33it/s]
 72%|███████▏  | 878/1220 [01:31<00:36,  9.35it/s]
 72%|███████▏  | 880/1220 [01:32<00:31, 10.94it/s]
 72%|███████▏  | 882/1220 [01:32<00:32, 10.36it/s]
 72%|███████▏  | 884/1220 [01:32<00:31, 10.58it/s]
 73%|███████▎  | 886/1220 [01:32<00:30, 11.04it/s]
 73%|███████▎  | 888/1220 [01:32<00:30, 10.89it/s]
 73%|███████▎  | 890/1220 [01:32<00:28, 11.67it/s]
 73%|███████▎  | 892/1220 [01:33<00:30, 10.79it/s]
 73%|███████▎  | 894/1220 [01:33<00:30, 10.65it/s]
 73%|███████▎  | 896/1220 [01:33<00:33,  9.81it/s]
 74%|███████▎  | 898/1220 [01:33<00:34,  9.33it/s]
 74%|███████▍  | 900/1220 [01:34<00:31, 10.19it/s]
 74%|███████▍  | 902/1220 [01:34<00:31, 10.01it/s]
 74%|███████▍  | 904/1220 [01:34<00:28, 10.92it/s]
 74%|███████▍  | 906/1220 [01:34<00:27, 11.33it/s]
 74%|███████▍  | 908/1220 [01:34<00:25, 12.05it/s]
 75%|███████▍  | 910/1220 [01:34<00:26, 11.75it/s]
 75%|███████▍  | 912/1220 [01:35<00:26, 11.52it/s]
 75%|███████▍  | 914/1220 [01:35<00:26, 11.37it/s]
 75%|███████▌  | 916/1220 [01:35<00:28, 10.68it/s]
 75%|███████▌  | 918/1220 [01:35<00:28, 10.61it/s]
 75%|███████▌  | 920/1220 [01:35<00:29, 10.02it/s]
 76%|███████▌  | 922/1220 [01:36<00:27, 11.01it/s]
 76%|███████▌  | 924/1220 [01:36<00:25, 11.61it/s]
 76%|███████▌  | 926/1220 [01:36<00:23, 12.40it/s]
 76%|███████▌  | 928/1220 [01:36<00:22, 13.11it/s]
 76%|███████▌  | 930/1220 [01:36<00:24, 12.04it/s]
 76%|███████▋  | 932/1220 [01:36<00:26, 11.00it/s]
 77%|███████▋  | 934/1220 [01:37<00:26, 10.97it/s]
 77%|███████▋  | 936/1220 [01:37<00:25, 11.09it/s]
 77%|███████▋  | 938/1220 [01:37<00:25, 11.06it/s]
 77%|███████▋  | 940/1220 [01:37<00:25, 10.94it/s]
 77%|███████▋  | 942/1220 [01:37<00:26, 10.45it/s]
 77%|███████▋  | 944/1220 [01:37<00:26, 10.37it/s]
 78%|███████▊  | 946/1220 [01:38<00:24, 11.19it/s]
 78%|███████▊  | 948/1220 [01:38<00:22, 12.00it/s]
 78%|███████▊  | 950/1220 [01:38<00:24, 10.89it/s]
 78%|███████▊  | 952/1220 [01:38<00:25, 10.37it/s]
 78%|███████▊  | 954/1220 [01:38<00:26,  9.94it/s]
 78%|███████▊  | 956/1220 [01:39<00:27,  9.57it/s]
 78%|███████▊  | 957/1220 [01:39<00:27,  9.48it/s]
 79%|███████▊  | 958/1220 [01:39<00:28,  9.17it/s]
 79%|███████▊  | 960/1220 [01:39<00:26,  9.77it/s]
 79%|███████▉  | 962/1220 [01:39<00:26,  9.77it/s]
 79%|███████▉  | 963/1220 [01:39<00:26,  9.79it/s]
 79%|███████▉  | 964/1220 [01:39<00:26,  9.51it/s]
 79%|███████▉  | 966/1220 [01:40<00:25, 10.04it/s]
 79%|███████▉  | 968/1220 [01:40<00:23, 10.51it/s]
 80%|███████▉  | 970/1220 [01:40<00:22, 10.90it/s]
 80%|███████▉  | 972/1220 [01:40<00:22, 11.02it/s]
 80%|███████▉  | 974/1220 [01:40<00:23, 10.29it/s]
 80%|████████  | 976/1220 [01:41<00:22, 10.63it/s]
 80%|████████  | 978/1220 [01:41<00:23, 10.29it/s]
 80%|████████  | 980/1220 [01:41<00:24,  9.61it/s]
 80%|████████  | 981/1220 [01:41<00:25,  9.42it/s]
 80%|████████  | 982/1220 [01:41<00:25,  9.32it/s]
 81%|████████  | 984/1220 [01:41<00:22, 10.72it/s]
 81%|████████  | 986/1220 [01:42<00:21, 10.68it/s]
 81%|████████  | 988/1220 [01:42<00:19, 11.65it/s]
 81%|████████  | 990/1220 [01:42<00:20, 11.48it/s]
 81%|████████▏ | 992/1220 [01:42<00:21, 10.81it/s]
 81%|████████▏ | 994/1220 [01:42<00:19, 11.72it/s]
 82%|████████▏ | 996/1220 [01:42<00:19, 11.39it/s]
 82%|████████▏ | 998/1220 [01:43<00:21, 10.44it/s]
 82%|████████▏ | 1000/1220 [01:43<00:20, 10.61it/s]
 82%|████████▏ | 1002/1220 [01:43<00:20, 10.73it/s]
 82%|████████▏ | 1004/1220 [01:43<00:19, 10.83it/s]
 82%|████████▏ | 1006/1220 [01:43<00:21,  9.96it/s]
 83%|████████▎ | 1008/1220 [01:44<00:19, 11.07it/s]
 83%|████████▎ | 1010/1220 [01:44<00:19, 10.85it/s]
 83%|████████▎ | 1012/1220 [01:44<00:18, 11.51it/s]
 83%|████████▎ | 1014/1220 [01:44<00:18, 11.35it/s]
 83%|████████▎ | 1016/1220 [01:44<00:19, 10.48it/s]
 83%|████████▎ | 1018/1220 [01:45<00:20,  9.66it/s]
 84%|████████▎ | 1020/1220 [01:45<00:18, 10.79it/s]
 84%|████████▍ | 1022/1220 [01:45<00:17, 11.04it/s]
 84%|████████▍ | 1024/1220 [01:45<00:17, 11.15it/s]
 84%|████████▍ | 1026/1220 [01:45<00:17, 11.16it/s]
 84%|████████▍ | 1028/1220 [01:45<00:17, 11.02it/s]
 84%|████████▍ | 1030/1220 [01:46<00:17, 11.17it/s]
 85%|████████▍ | 1032/1220 [01:46<00:16, 11.14it/s]
 85%|████████▍ | 1034/1220 [01:46<00:16, 10.99it/s]
 85%|████████▍ | 1036/1220 [01:46<00:16, 11.14it/s]
 85%|████████▌ | 1038/1220 [01:46<00:16, 11.01it/s]
 85%|████████▌ | 1040/1220 [01:47<00:17, 10.28it/s]
 85%|████████▌ | 1042/1220 [01:47<00:16, 10.88it/s]
 86%|████████▌ | 1044/1220 [01:47<00:16, 10.90it/s]
 86%|████████▌ | 1046/1220 [01:47<00:15, 10.96it/s]
 86%|████████▌ | 1048/1220 [01:47<00:16, 10.13it/s]
 86%|████████▌ | 1050/1220 [01:47<00:16, 10.31it/s]
 86%|████████▌ | 1052/1220 [01:48<00:15, 10.57it/s]
 86%|████████▋ | 1054/1220 [01:48<00:14, 11.30it/s]
 87%|████████▋ | 1056/1220 [01:48<00:14, 11.30it/s]
 87%|████████▋ | 1058/1220 [01:48<00:15, 10.50it/s]
 87%|████████▋ | 1060/1220 [01:53<02:15,  1.18it/s]
 87%|████████▋ | 1061/1220 [01:53<01:53,  1.40it/s]
 87%|████████▋ | 1063/1220 [01:54<01:18,  2.00it/s]
 87%|████████▋ | 1065/1220 [01:54<00:57,  2.71it/s]
 87%|████████▋ | 1067/1220 [01:54<00:42,  3.63it/s]
 88%|████████▊ | 1069/1220 [01:54<00:33,  4.56it/s]
 88%|████████▊ | 1071/1220 [01:54<00:26,  5.55it/s]
 88%|████████▊ | 1073/1220 [01:55<00:22,  6.61it/s]
 88%|████████▊ | 1075/1220 [01:55<00:20,  7.22it/s]
 88%|████████▊ | 1077/1220 [01:55<00:16,  8.51it/s]
 88%|████████▊ | 1079/1220 [01:55<00:15,  9.14it/s]
 89%|████████▊ | 1081/1220 [01:55<00:14,  9.62it/s]
 89%|████████▉ | 1083/1220 [01:55<00:14,  9.26it/s]
 89%|████████▉ | 1085/1220 [01:56<00:12, 10.47it/s]
 89%|████████▉ | 1087/1220 [01:56<00:11, 11.14it/s]
 89%|████████▉ | 1089/1220 [01:56<00:11, 11.21it/s]
 89%|████████▉ | 1091/1220 [01:56<00:10, 12.08it/s]
 90%|████████▉ | 1093/1220 [01:56<00:10, 11.71it/s]
 90%|████████▉ | 1095/1220 [01:56<00:10, 11.51it/s]
 90%|████████▉ | 1097/1220 [01:57<00:11, 10.50it/s]
 90%|█████████ | 1099/1220 [01:57<00:11, 10.65it/s]
 90%|█████████ | 1101/1220 [01:57<00:11, 10.09it/s]
 90%|█████████ | 1103/1220 [01:57<00:11, 10.45it/s]
 91%|█████████ | 1105/1220 [01:57<00:11, 10.05it/s]
 91%|█████████ | 1107/1220 [01:58<00:11, 10.23it/s]
 91%|█████████ | 1109/1220 [01:58<00:09, 11.16it/s]
 91%|█████████ | 1111/1220 [01:58<00:09, 11.20it/s]
 91%|█████████ | 1113/1220 [01:58<00:09, 10.75it/s]
 91%|█████████▏| 1115/1220 [01:58<00:09, 10.81it/s]
 92%|█████████▏| 1117/1220 [01:59<00:08, 11.68it/s]
 92%|█████████▏| 1119/1220 [01:59<00:08, 11.29it/s]
 92%|█████████▏| 1121/1220 [01:59<00:08, 11.94it/s]
 92%|█████████▏| 1123/1220 [01:59<00:08, 11.58it/s]
 92%|█████████▏| 1125/1220 [01:59<00:07, 12.26it/s]
 92%|█████████▏| 1127/1220 [01:59<00:07, 11.75it/s]
 93%|█████████▎| 1129/1220 [02:00<00:08, 11.36it/s]
 93%|█████████▎| 1131/1220 [02:00<00:08, 10.60it/s]
 93%|█████████▎| 1133/1220 [02:00<00:07, 11.52it/s]
 93%|█████████▎| 1135/1220 [02:00<00:07, 11.51it/s]
 93%|█████████▎| 1137/1220 [02:00<00:07, 11.42it/s]
 93%|█████████▎| 1139/1220 [02:00<00:07, 11.24it/s]
 94%|█████████▎| 1141/1220 [02:01<00:06, 12.04it/s]
 94%|█████████▎| 1143/1220 [02:01<00:06, 11.74it/s]
 94%|█████████▍| 1145/1220 [02:01<00:06, 11.66it/s]
 94%|█████████▍| 1147/1220 [02:01<00:06, 11.07it/s]
 94%|█████████▍| 1149/1220 [02:01<00:06, 11.01it/s]
 94%|█████████▍| 1151/1220 [02:02<00:06, 10.34it/s]
 95%|█████████▍| 1153/1220 [02:02<00:05, 11.20it/s]
 95%|█████████▍| 1155/1220 [02:02<00:06, 10.27it/s]
 95%|█████████▍| 1157/1220 [02:02<00:05, 11.16it/s]
 95%|█████████▌| 1159/1220 [02:02<00:05, 10.87it/s]
 95%|█████████▌| 1161/1220 [02:02<00:05, 10.80it/s]
 95%|█████████▌| 1163/1220 [02:03<00:05, 10.81it/s]
 95%|█████████▌| 1165/1220 [02:03<00:05, 10.82it/s]
 96%|█████████▌| 1167/1220 [02:03<00:04, 10.82it/s]
 96%|█████████▌| 1169/1220 [02:03<00:04, 10.98it/s]
 96%|█████████▌| 1171/1220 [02:03<00:04, 11.08it/s]
 96%|█████████▌| 1173/1220 [02:04<00:04, 10.46it/s]
 96%|█████████▋| 1175/1220 [02:04<00:03, 11.29it/s]
 96%|█████████▋| 1177/1220 [02:04<00:03, 11.13it/s]
 97%|█████████▋| 1179/1220 [02:04<00:03, 11.20it/s]
 97%|█████████▋| 1181/1220 [02:04<00:03, 10.98it/s]
 97%|█████████▋| 1183/1220 [02:04<00:03, 11.83it/s]
 97%|█████████▋| 1185/1220 [02:05<00:02, 12.50it/s]
 97%|█████████▋| 1187/1220 [02:05<00:02, 12.81it/s]
 97%|█████████▋| 1189/1220 [02:05<00:02, 12.68it/s]
 98%|█████████▊| 1191/1220 [02:05<00:02, 11.17it/s]
 98%|█████████▊| 1193/1220 [02:05<00:02, 11.33it/s]
 98%|█████████▊| 1195/1220 [02:05<00:02, 11.32it/s]
 98%|█████████▊| 1197/1220 [02:06<00:01, 12.20it/s]
 98%|█████████▊| 1199/1220 [02:06<00:01, 10.79it/s]
 98%|█████████▊| 1201/1220 [02:06<00:01, 11.60it/s]
 99%|█████████▊| 1203/1220 [02:06<00:01, 10.58it/s]
 99%|█████████▉| 1205/1220 [02:06<00:01, 10.78it/s]
 99%|█████████▉| 1207/1220 [02:07<00:01, 10.34it/s]
 99%|█████████▉| 1209/1220 [02:07<00:01,  9.90it/s]
 99%|█████████▉| 1211/1220 [02:07<00:00,  9.55it/s]
 99%|█████████▉| 1213/1220 [02:07<00:00,  9.95it/s]
100%|█████████▉| 1215/1220 [02:07<00:00, 10.89it/s]
100%|█████████▉| 1217/1220 [02:07<00:00, 11.71it/s]
100%|█████████▉| 1219/1220 [02:08<00:00, 10.51it/s]
100%|██████████| 1220/1220 [02:08<00:00,  9.51it/s]

  0%|          | 0/1220 [00:00<?, ?it/s]
  0%|          | 2/1220 [00:00<01:25, 14.27it/s]
  0%|          | 4/1220 [00:00<01:53, 10.75it/s]
  0%|          | 6/1220 [00:00<01:53, 10.72it/s]
  1%|          | 8/1220 [00:00<02:00, 10.03it/s]
  1%|          | 10/1220 [00:00<01:47, 11.30it/s]
  1%|          | 12/1220 [00:01<01:39, 12.20it/s]
  1%|          | 14/1220 [00:01<01:41, 11.87it/s]
  1%|▏         | 16/1220 [00:01<01:44, 11.55it/s]
  1%|▏         | 18/1220 [00:01<01:37, 12.34it/s]
  2%|▏         | 20/1220 [00:01<01:38, 12.15it/s]
  2%|▏         | 22/1220 [00:01<01:34, 12.68it/s]
  2%|▏         | 24/1220 [00:02<01:39, 11.98it/s]
  2%|▏         | 26/1220 [00:02<01:51, 10.73it/s]
  2%|▏         | 28/1220 [00:02<01:57, 10.14it/s]
  2%|▏         | 30/1220 [00:02<02:02,  9.72it/s]
  3%|▎         | 32/1220 [00:02<01:57, 10.09it/s]
  3%|▎         | 34/1220 [00:03<02:00,  9.82it/s]
  3%|▎         | 36/1220 [00:03<01:49, 10.83it/s]
  3%|▎         | 38/1220 [00:03<01:41, 11.64it/s]
  3%|▎         | 40/1220 [00:03<01:47, 10.97it/s]
  3%|▎         | 42/1220 [00:03<01:47, 10.95it/s]
  4%|▎         | 44/1220 [00:03<01:48, 10.83it/s]
  4%|▍         | 46/1220 [00:04<01:40, 11.70it/s]
  4%|▍         | 48/1220 [00:04<01:50, 10.61it/s]
  4%|▍         | 50/1220 [00:04<01:42, 11.47it/s]
  4%|▍         | 52/1220 [00:04<01:43, 11.32it/s]
  4%|▍         | 54/1220 [00:04<01:50, 10.58it/s]
  5%|▍         | 56/1220 [00:05<01:47, 10.81it/s]
  5%|▍         | 58/1220 [00:05<01:54, 10.18it/s]
  5%|▍         | 60/1220 [00:05<02:00,  9.66it/s]
  5%|▌         | 62/1220 [00:05<01:47, 10.75it/s]
  5%|▌         | 64/1220 [00:05<01:39, 11.61it/s]
  5%|▌         | 66/1220 [00:05<01:40, 11.52it/s]
  6%|▌         | 68/1220 [00:06<01:34, 12.23it/s]
  6%|▌         | 70/1220 [00:06<01:38, 11.70it/s]
  6%|▌         | 72/1220 [00:06<01:32, 12.36it/s]
  6%|▌         | 74/1220 [00:06<01:35, 12.05it/s]
  6%|▌         | 76/1220 [00:06<01:37, 11.75it/s]
  6%|▋         | 78/1220 [00:06<01:36, 11.83it/s]
  7%|▋         | 80/1220 [00:07<01:31, 12.43it/s]
  7%|▋         | 82/1220 [00:07<01:26, 13.12it/s]
  7%|▋         | 84/1220 [00:07<01:37, 11.62it/s]
  7%|▋         | 86/1220 [00:07<01:32, 12.29it/s]
  7%|▋         | 88/1220 [00:07<01:40, 11.26it/s]
  7%|▋         | 90/1220 [00:08<01:49, 10.30it/s]
  8%|▊         | 92/1220 [00:08<01:48, 10.41it/s]
  8%|▊         | 94/1220 [00:08<01:47, 10.50it/s]
  8%|▊         | 96/1220 [00:08<01:38, 11.35it/s]
  8%|▊         | 98/1220 [00:08<01:39, 11.32it/s]
  8%|▊         | 100/1220 [00:08<01:46, 10.55it/s]
  8%|▊         | 102/1220 [00:09<01:42, 10.89it/s]
  9%|▊         | 104/1220 [00:09<01:43, 10.79it/s]
  9%|▊         | 106/1220 [00:09<01:40, 11.07it/s]
  9%|▉         | 108/1220 [00:09<01:48, 10.28it/s]
  9%|▉         | 110/1220 [00:09<01:44, 10.63it/s]
  9%|▉         | 112/1220 [00:10<01:41, 10.90it/s]
  9%|▉         | 114/1220 [00:10<01:41, 10.87it/s]
 10%|▉         | 116/1220 [00:10<01:46, 10.34it/s]
 10%|▉         | 118/1220 [00:10<01:38, 11.20it/s]
 10%|▉         | 120/1220 [00:10<01:31, 11.99it/s]
 10%|█         | 122/1220 [00:10<01:41, 10.86it/s]
 10%|█         | 124/1220 [00:11<01:39, 10.99it/s]
 10%|█         | 126/1220 [00:11<01:31, 11.90it/s]
 10%|█         | 128/1220 [00:11<01:33, 11.74it/s]
 11%|█         | 130/1220 [00:11<01:33, 11.65it/s]
 11%|█         | 132/1220 [00:11<01:34, 11.52it/s]
 11%|█         | 134/1220 [00:12<01:41, 10.68it/s]
 11%|█         | 136/1220 [00:12<01:49,  9.89it/s]
 11%|█▏        | 138/1220 [00:12<01:54,  9.45it/s]
 11%|█▏        | 139/1220 [00:12<01:56,  9.26it/s]
 11%|█▏        | 140/1220 [00:12<01:56,  9.30it/s]
 12%|█▏        | 142/1220 [00:12<01:48,  9.96it/s]
 12%|█▏        | 143/1220 [00:13<01:50,  9.73it/s]
 12%|█▏        | 144/1220 [00:13<01:53,  9.49it/s]
 12%|█▏        | 145/1220 [00:13<01:54,  9.36it/s]
 12%|█▏        | 147/1220 [00:13<01:39, 10.79it/s]
 12%|█▏        | 149/1220 [00:13<01:38, 10.90it/s]
 12%|█▏        | 151/1220 [00:13<01:37, 10.98it/s]
 13%|█▎        | 153/1220 [00:13<01:45, 10.13it/s]
 13%|█▎        | 155/1220 [00:14<01:42, 10.44it/s]
 13%|█▎        | 157/1220 [00:14<01:46,  9.96it/s]
 13%|█▎        | 159/1220 [00:14<01:43, 10.21it/s]
 13%|█▎        | 161/1220 [00:14<01:42, 10.37it/s]
 13%|█▎        | 163/1220 [00:15<02:23,  7.36it/s]
 14%|█▎        | 165/1220 [00:15<02:12,  7.96it/s]
 14%|█▎        | 166/1220 [00:15<02:08,  8.18it/s]
 14%|█▎        | 167/1220 [00:15<02:05,  8.42it/s]
 14%|█▍        | 169/1220 [00:15<01:44, 10.04it/s]
 14%|█▍        | 171/1220 [00:15<01:51,  9.42it/s]
 14%|█▍        | 173/1220 [00:16<01:46,  9.85it/s]
 14%|█▍        | 175/1220 [00:16<01:48,  9.63it/s]
 15%|█▍        | 177/1220 [00:16<01:47,  9.71it/s]
 15%|█▍        | 178/1220 [00:16<01:49,  9.50it/s]
 15%|█▍        | 179/1220 [00:16<01:52,  9.26it/s]
 15%|█▍        | 181/1220 [00:17<01:49,  9.50it/s]
 15%|█▌        | 183/1220 [00:17<01:36, 10.79it/s]
 15%|█▌        | 185/1220 [00:17<01:39, 10.40it/s]
 15%|█▌        | 187/1220 [00:17<01:39, 10.33it/s]
 15%|█▌        | 189/1220 [00:17<01:45,  9.80it/s]
 16%|█▌        | 190/1220 [00:17<01:48,  9.50it/s]
 16%|█▌        | 192/1220 [00:18<01:42, 10.01it/s]
 16%|█▌        | 194/1220 [00:18<01:37, 10.53it/s]
 16%|█▌        | 196/1220 [00:18<01:38, 10.35it/s]
 16%|█▌        | 198/1220 [00:18<01:35, 10.67it/s]
 16%|█▋        | 200/1220 [00:18<01:27, 11.68it/s]
 17%|█▋        | 202/1220 [00:18<01:27, 11.67it/s]
 17%|█▋        | 204/1220 [00:19<01:34, 10.78it/s]
 17%|█▋        | 206/1220 [00:19<01:26, 11.72it/s]
 17%|█▋        | 208/1220 [00:19<01:25, 11.77it/s]
 17%|█▋        | 210/1220 [00:19<01:21, 12.40it/s]
 17%|█▋        | 212/1220 [00:19<01:30, 11.16it/s]
 18%|█▊        | 214/1220 [00:19<01:23, 12.04it/s]
 18%|█▊        | 216/1220 [00:20<01:20, 12.47it/s]
 18%|█▊        | 218/1220 [00:20<01:17, 12.96it/s]
 18%|█▊        | 220/1220 [00:20<01:21, 12.27it/s]
 18%|█▊        | 222/1220 [00:20<01:29, 11.15it/s]
 18%|█▊        | 224/1220 [00:20<01:30, 10.95it/s]
 19%|█▊        | 226/1220 [00:21<01:36, 10.29it/s]
 19%|█▊        | 228/1220 [00:21<01:42,  9.72it/s]
 19%|█▉        | 230/1220 [00:21<01:32, 10.74it/s]
 19%|█▉        | 232/1220 [00:21<01:31, 10.84it/s]
 19%|█▉        | 234/1220 [00:21<01:35, 10.29it/s]
 19%|█▉        | 236/1220 [00:22<01:32, 10.58it/s]
 20%|█▉        | 238/1220 [00:22<01:31, 10.72it/s]
 20%|█▉        | 240/1220 [00:22<01:37, 10.01it/s]
 20%|█▉        | 242/1220 [00:22<01:27, 11.17it/s]
 20%|██        | 244/1220 [00:22<01:33, 10.41it/s]
 20%|██        | 246/1220 [00:22<01:32, 10.49it/s]
 20%|██        | 248/1220 [00:23<01:26, 11.28it/s]
 20%|██        | 250/1220 [00:23<01:31, 10.65it/s]
 21%|██        | 252/1220 [00:23<01:25, 11.34it/s]
 21%|██        | 254/1220 [00:23<01:18, 12.35it/s]
 21%|██        | 256/1220 [00:23<01:20, 11.91it/s]
 21%|██        | 258/1220 [00:23<01:28, 10.92it/s]
 21%|██▏       | 260/1220 [00:24<01:26, 11.11it/s]
 21%|██▏       | 262/1220 [00:24<01:27, 10.94it/s]
 22%|██▏       | 264/1220 [00:24<01:26, 11.02it/s]
 22%|██▏       | 266/1220 [00:24<01:32, 10.37it/s]
 22%|██▏       | 268/1220 [00:24<01:37,  9.81it/s]
 22%|██▏       | 270/1220 [00:25<01:40,  9.45it/s]
 22%|██▏       | 271/1220 [00:25<01:39,  9.54it/s]
